,var1,var2,var3,var4
403,40.34034034034034,45.17017017017017,48.06806806806807,4072.9608186765336
404,40.44044044044044,45.22022022022022,48.088088088088085,4082.08898588278
405,40.54054054054054,45.270270270270274,48.10810810810811,4091.2271731190663
406,40.64064064064064,45.32032032032032,48.128128128128125,4100.375380385391
407,40.74074074074074,45.37037037037037,48.14814814814815,4109.533607681756
408,40.84084084084084,45.42042042042042,48.168168168168165,4118.70185500816
409,40.94094094094094,45.470470470470474,48.18818818818819,4127.880122364608
410,41.04104104104104,45.52052052052052,48.208208208208205,4137.068409751093
411,41.14114114114114,45.57057057057057,48.22822822822823,4146.266717167617
412,41.24124124124124,45.62062062062062,48.248248248248245,4155.475044614183
413,41.34134134134134,45.670670670670674,48.26826826826827,4164.6933920907895
414,41.44144144144144,45.72072072072072,48.288288288288285,4173.921759597435
415,41.54154154154154,45.77077077077077,48.30830830830831,4183.160147134121
416,41.64164164164164,45.82082082082082,48.328328328328325,4192.408554700847
417,41.74174174174174,45.870870870870874,48.34834834834835,4201.666982297614
418,41.84184184184184,45.92092092092092,48.368368368368365,4210.935429924419
419,41.94194194194194,45.97097097097097,48.38838838838839,4220.213897581264
420,42.04204204204204,46.02102102102102,48.408408408408405,4229.502385268151
421,42.14214214214214,46.071071071071074,48.42842842842843,4238.800892985078
422,42.24224224224224,46.12112112112112,48.448448448448445,4248.109420732044
423,42.34234234234234,46.17117117117117,48.46846846846847,4257.427968509048
424,42.44244244244244,46.22122122122122,48.488488488488485,4266.756536316096
425,42.54254254254254,46.271271271271274,48.50850850850851,4276.095124153183
426,42.64264264264264,46.32132132132132,48.528528528528525,4285.443732020309
427,42.74274274274275,46.371371371371374,48.54854854854855,4294.802359917476
428,42.84284284284285,46.42142142142143,48.568568568568566,4304.171007844682
429,42.94294294294295,46.471471471471475,48.58858858858859,4313.549675801929
430,43.04304304304305,46.52152152152152,48.608608608608606,4322.938363789214
431,43.14314314314315,46.571571571571575,48.62862862862863,4332.337071806542
432,43.24324324324325,46.62162162162163,48.648648648648646,4341.745799853909
433,43.34334334334335,46.671671671671675,48.66866866866867,4351.164547931315
434,43.44344344344345,46.72172172172172,48.688688688688686,4360.593316038761
435,43.54354354354355,46.771771771771775,48.70870870870871,4370.032104176249
436,43.64364364364365,46.82182182182183,48.728728728728726,4379.480912343776
437,43.74374374374375,46.871871871871875,48.74874874874875,4388.939740541343
438,43.84384384384385,46.92192192192192,48.768768768768766,4398.40858876895
439,43.94394394394395,46.971971971971975,48.78878878878879,4407.887457026596
440,44.04404404404405,47.02202202202203,48.808808808808806,4417.376345314285
441,44.14414414414415,47.072072072072075,48.82882882882883,4426.875253632011
442,44.24424424424425,47.12212212212212,48.848848848848846,4436.384181979777
443,44.34434434434435,47.172172172172175,48.86886886886887,4445.903130357586
444,44.44444444444445,47.22222222222223,48.888888888888886,4455.432098765434
445,44.54454454454455,47.272272272272275,48.90890890890891,4464.97108720332
446,44.64464464464465,47.32232232232232,48.928928928928926,4474.520095671246
447,44.74474474474475,47.372372372372375,48.94894894894895,4484.079124169215
448,44.84484484484485,47.42242242242243,48.968968968968966,4493.648172697223
449,44.94494494494495,47.472472472472475,48.98898898898899,4503.227241255269
450,45.04504504504505,47.52252252252252,49.009009009009006,4512.816329843357
451,45.14514514514515,47.572572572572575,49.02902902902903,4522.415438461485
452,45.24524524524525,47.62262262262263,49.049049049049046,4532.024567109654
453,45.34534534534535,47.672672672672675,49.06906906906907,4541.643715787861
454,45.44544544544545,47.72272272272272,49.089089089089086,4551.2728844961075
455,45.54554554554555,47.772772772772775,49.10910910910911,4560.912073234396
456,45.64564564564565,47.82282282282283,49.129129129129126,4570.5612820027245
457,45.74574574574575,47.872872872872875,49.14914914914915,4580.220510801092
458,45.84584584584585,47.92292292292292,49.169169169169166,4589.889759629499
459,45.94594594594595,47.972972972972975,49.18918918918919,4599.569028487947
460,46.04604604604605,48.02302302302303,49.209209209209206,4609.258317376437
461,46.14614614614615,48.073073073073076,49.22922922922923,4618.957626294963
462,46.24624624624625,48.12312312312312,49.249249249249246,4628.666955243531
463,46.34634634634635,48.173173173173176,49.26926926926927,4638.386304222141
464,46.44644644644645,48.22322322322323,49.289289289289286,4648.115673230789
465,46.54654654654655,48.273273273273276,49.30930930930931,4657.8550622694775
466,46.64664664664665,48.32332332332332,49.329329329329326,4667.604471338204
467,46.74674674674675,48.373373373373376,49.34934934934935,4677.363900436973
468,46.84684684684685,48.42342342342343,49.369369369369366,4687.133349565784
469,46.94694694694695,48.473473473473476,49.38938938938939,4696.9128187246315
470,47.04704704704705,48.52352352352352,49.409409409409406,4706.702307913519
471,47.14714714714715,48.573573573573576,49.42942942942943,4716.501817132448
472,47.24724724724725,48.62362362362363,49.449449449449446,4726.311346381418
473,47.34734734734735,48.673673673673676,49.46946946946947,4736.130895660425
474,47.44744744744745,48.72372372372372,49.489489489489486,4745.960464969474
475,47.54754754754755,48.773773773773776,49.50950950950951,4755.800054308564
476,47.64764764764765,48.82382382382383,49.529529529529526,4765.649663677693
477,47.74774774774775,48.873873873873876,49.54954954954955,4775.509293076861
478,47.84784784784785,48.92392392392392,49.569569569569566,4785.3789425060695
479,47.94794794794795,48.973973973973976,49.58958958958959,4795.25861196532
480,48.04804804804805,49.02402402402403,49.609609609609606,4805.148301454609
481,48.14814814814815,49.074074074074076,49.62962962962963,4815.048010973937
482,48.24824824824825,49.12412412412412,49.649649649649646,4824.957740523306
483,48.34834834834835,49.174174174174176,49.66966966966967,4834.8774901027155
484,48.44844844844845,49.22422422422423,49.689689689689686,4844.807259712165
485,48.54854854854855,49.274274274274276,49.70970970970971,4854.747049351655
486,48.64864864864865,49.32432432432432,49.729729729729726,4864.696859021183
487,48.74874874874875,49.374374374374376,49.74974974974975,4874.656688720753
488,48.84884884884885,49.42442442442443,49.769769769769766,4884.626538450364
489,48.94894894894895,49.474474474474476,49.78978978978979,4894.606408210012
490,49.04904904904905,49.52452452452452,49.809809809809806,4904.596297999701
491,49.14914914914915,49.57457457457458,49.82982982982983,4914.596207819432
492,49.24924924924925,49.62462462462463,49.849849849849846,4924.606137669201
493,49.34934934934935,49.67467467467468,49.86986986986987,4934.626087549012
494,49.44944944944945,49.72472472472472,49.889889889889886,4944.65605745886
495,49.54954954954955,49.77477477477478,49.90990990990991,4954.69604739875
496,49.64964964964965,49.82482482482483,49.929929929929926,4964.74605736868
497,49.74974974974975,49.87487487487488,49.94994994994995,4974.806087368651
498,49.84984984984985,49.92492492492492,49.969969969969966,4984.87613739866
499,49.94994994994995,49.97497497497498,49.98998998998999,4994.95620745871
500,50.050050050050054,50.02502502502503,50.01001001001001,5005.046297548802
501,50.150150150150154,50.07507507507508,50.030030030030034,5015.146407668931
502,50.250250250250254,50.12512512512512,50.05005005005005,5025.2565378191
503,50.350350350350354,50.17517517517518,50.070070070070074,5035.376687999312
504,50.450450450450454,50.22522522522523,50.09009009009009,5045.506858209562
505,50.550550550550554,50.27527527527528,50.110110110110114,5055.647048449851
506,50.650650650650654,50.32532532532532,50.13013013013013,5065.797258720181
507,50.750750750750754,50.37537537537538,50.150150150150154,5075.957489020553
508,50.850850850850854,50.42542542542543,50.17017017017017,5086.127739350964
509,50.950950950950954,50.47547547547548,50.190190190190194,5096.308009711413
510,51.051051051051054,50.525525525525524,50.21021021021021,5106.498300101904
511,51.151151151151154,50.57557557557558,50.230230230230234,5116.698610522434
512,51.251251251251254,50.62562562562563,50.25025025025025,5126.908940973006
513,51.351351351351354,50.67567567567568,50.270270270270274,5137.129291453617
514,51.451451451451454,50.725725725725724,50.29029029029029,5147.359661964266
515,51.551551551551555,50.77577577577578,50.310310310310314,5157.600052504958
516,51.651651651651655,50.82582582582583,50.33033033033033,5167.850463075689
517,51.751751751751755,50.87587587587588,50.350350350350354,5178.110893676459
518,51.851851851851855,50.925925925925924,50.37037037037037,5188.38134430727
519,51.951951951951955,50.97597597597598,50.390390390390394,5198.661814968122
520,52.052052052052055,51.02602602602603,50.41041041041041,5208.952305659013
521,52.152152152152155,51.07607607607608,50.430430430430434,5219.252816379943
522,52.252252252252255,51.126126126126124,50.45045045045045,5229.563347130915
523,52.352352352352355,51.17617617617618,50.470470470470474,5239.883897911926
524,52.452452452452455,51.22622622622623,50.49049049049049,5250.2144687229775
525,52.552552552552555,51.27627627627628,50.510510510510514,5260.555059564069
526,52.652652652652655,51.326326326326324,50.53053053053053,5270.9056704352
527,52.752752752752755,51.37637637637638,50.550550550550554,5281.266301336372
528,52.852852852852855,51.42642642642643,50.57057057057057,5291.636952267584
529,52.952952952952955,51.47647647647648,50.590590590590594,5302.017623228835
530,53.053053053053056,51.526526526526524,50.61061061061061,5312.408314220125
531,53.153153153153156,51.57657657657658,50.630630630630634,5322.809025241458
532,53.253253253253256,51.62662662662663,50.65065065065065,5333.21975629283
533,53.353353353353356,51.67667667667668,50.670670670670674,5343.640507374242
534,53.453453453453456,51.726726726726724,50.69069069069069,5354.071278485692
535,53.553553553553556,51.77677677677678,50.710710710710714,5364.512069627185
536,53.653653653653656,51.82682682682683,50.73073073073073,5374.9628807987165
537,53.753753753753756,51.87687687687688,50.750750750750754,5385.423712000289
538,53.853853853853856,51.926926926926924,50.77077077077077,5395.894563231901
539,53.953953953953956,51.97697697697698,50.790790790790794,5406.375434493552
540,54.054054054054056,52.02702702702703,50.81081081081081,5416.866325785246
541,54.154154154154156,52.07707707707708,50.830830830830834,5427.367237106977
542,54.254254254254256,52.127127127127125,50.85085085085085,5437.878168458748
543,54.354354354354356,52.17717717717718,50.870870870870874,5448.399119840562
544,54.454454454454456,52.22722722722723,50.89089089089089,5458.930091252414
545,54.55455455455456,52.27727727727728,50.910910910910914,5469.471082694306
546,54.65465465465466,52.327327327327325,50.93093093093093,5480.022094166237
547,54.75475475475476,52.37737737737738,50.950950950950954,5490.583125668211
548,54.85485485485486,52.42742742742743,50.97097097097097,5501.154177200224
549,54.95495495495496,52.47747747747748,50.990990990990994,5511.735248762276
550,55.05505505505506,52.527527527527525,51.01101101101101,5522.326340354368
551,55.15515515515516,52.57757757757758,51.031031031031034,5532.9274519765
552,55.25525525525526,52.62762762762763,51.05105105105105,5543.538583628674
553,55.35535535535536,52.67767767767768,51.071071071071074,5554.159735310887
554,55.45545545545546,52.727727727727725,51.09109109109109,5564.790907023139
555,55.55555555555556,52.77777777777778,51.111111111111114,5575.432098765432
556,55.65565565565566,52.82782782782783,51.13113113113113,5586.083310537765
557,55.75575575575576,52.87787787787788,51.151151151151154,5596.744542340139
558,55.85585585585586,52.927927927927925,51.17117117117117,5607.415794172551
559,55.95595595595596,52.97797797797798,51.191191191191194,5618.097066035004
560,56.05605605605606,53.02802802802803,51.21121121121121,5628.7883579274985
561,56.15615615615616,53.07807807807808,51.231231231231234,5639.489669850031
562,56.25625625625626,53.128128128128125,51.25125125125125,5650.201001802603
563,56.35635635635636,53.17817817817818,51.271271271271274,5660.922353785218
564,56.45645645645646,53.22822822822823,51.29129129129129,5671.65372579787
565,56.55655655655656,53.27827827827828,51.311311311311314,5682.395117840563
566,56.65665665665666,53.328328328328325,51.33133133133133,5693.146529913297
567,56.75675675675676,53.37837837837838,51.351351351351354,5703.90796201607
568,56.85685685685686,53.42842842842843,51.37137137137137,5714.6794141488845
569,56.95695695695696,53.47847847847848,51.391391391391394,5725.460886311737
570,57.05705705705706,53.528528528528525,51.41141141141141,5736.25237850463
571,57.15715715715716,53.57857857857858,51.431431431431434,5747.053890727565
572,57.25725725725726,53.62862862862863,51.45145145145145,5757.865422980539
573,57.35735735735736,53.67867867867868,51.471471471471475,5768.686975263552
574,57.45745745745746,53.728728728728726,51.49149149149149,5779.518547576605
575,57.55755755755756,53.77877877877878,51.511511511511515,5790.3601399197
576,57.65765765765766,53.82882882882883,51.53153153153153,5801.211752292835
577,57.75775775775776,53.87887887887888,51.551551551551555,5812.073384696007
578,57.85785785785786,53.928928928928926,51.57157157157157,5822.945037129221
579,57.95795795795796,53.97897897897898,51.591591591591595,5833.826709592476
580,58.05805805805806,54.02902902902903,51.61161161161161,5844.71840208577
581,58.15815815815816,54.07907907907908,51.631631631631635,5855.620114609104
582,58.25825825825826,54.129129129129126,51.65165165165165,5866.531847162478
583,58.35835835835836,54.17917917917918,51.671671671671675,5877.4535997458925
584,58.45845845845846,54.22922922922923,51.69169169169169,5888.385372359347
585,58.55855855855856,54.27927927927928,51.711711711711715,5899.327165002841
586,58.65865865865866,54.329329329329326,51.73173173173173,5910.278977676375
587,58.75875875875876,54.37937937937938,51.751751751751755,5921.24081037995
588,58.85885885885886,54.42942942942943,51.77177177177177,5932.212663113565
589,58.95895895895896,54.47947947947948,51.791791791791795,5943.194535877218
590,59.05905905905906,54.529529529529526,51.81181181181181,5954.186428670912
591,59.15915915915916,54.57957957957958,51.831831831831835,5965.188341494649
592,59.25925925925926,54.62962962962963,51.85185185185185,5976.200274348423
593,59.35935935935936,54.67967967967968,51.871871871871875,5987.222227232238
594,59.45945945945946,54.729729729729726,51.89189189189189,5998.2542001460915
595,59.55955955955956,54.77977977977978,51.911911911911915,6009.296193089986
596,59.65965965965966,54.82982982982983,51.93193193193193,6020.348206063923
597,59.75975975975976,54.87987987987988,51.951951951951955,6031.410239067897
598,59.85985985985987,54.92992992992993,51.97197197197197,6042.482292101912
599,59.95995995995997,54.97997997997999,51.991991991991995,6053.5643651659675
600,60.06006006006007,55.030030030030034,52.01201201201201,6064.656458260063
601,60.16016016016017,55.08008008008008,52.032032032032035,6075.758571384197
602,60.26026026026027,55.130130130130134,52.05205205205205,6086.870704538373
603,60.36036036036037,55.18018018018019,52.072072072072075,6097.992857722589
604,60.46046046046047,55.230230230230234,52.09209209209209,6109.125030936843
605,60.56056056056057,55.28028028028028,52.112112112112115,6120.267224181138
606,60.66066066066067,55.330330330330334,52.13213213213213,6131.4194374554745
607,60.76076076076077,55.38038038038039,52.152152152152155,6142.581670759851
608,60.86086086086087,55.430430430430434,52.17217217217217,6153.753924094265
609,60.96096096096097,55.48048048048048,52.192192192192195,6164.93619745872
610,61.06106106106107,55.530530530530534,52.21221221221221,6176.128490853217
611,61.16116116116117,55.58058058058059,52.232232232232235,6187.330804277753
612,61.26126126126127,55.630630630630634,52.25225225225225,6198.5431377323275
613,61.36136136136137,55.68068068068068,52.272272272272275,6209.765491216943
614,61.46146146146147,55.730730730730734,52.29229229229229,6220.997864731598
615,61.56156156156157,55.78078078078079,52.312312312312315,6232.240258276296
616,61.66166166166167,55.830830830830834,52.33233233233233,6243.492671851031
617,61.76176176176177,55.88088088088088,52.352352352352355,6254.755105455805
618,61.86186186186187,55.930930930930934,52.37237237237237,6266.027559090623
619,61.96196196196197,55.98098098098099,52.392392392392395,6277.310032755479
620,62.06206206206207,56.031031031031034,52.41241241241241,6288.602526450375
621,62.16216216216217,56.08108108108108,52.432432432432435,6299.90504017531
622,62.26226226226227,56.131131131131134,52.45245245245245,6311.2175739302875
623,62.36236236236237,56.18118118118119,52.472472472472475,6322.540127715304
624,62.46246246246247,56.231231231231234,52.49249249249249,6333.872701530359
625,62.56256256256257,56.28128128128128,52.512512512512515,6345.215295375456
626,62.66266266266267,56.331331331331334,52.53253253253253,6356.5679092505925
627,62.76276276276277,56.38138138138139,52.552552552552555,6367.93054315577
628,62.86286286286287,56.431431431431434,52.57257257257257,6379.303197090986
629,62.96296296296297,56.48148148148148,52.592592592592595,6390.685871056241
630,63.06306306306307,56.531531531531535,52.61261261261261,6402.078565051538
631,63.16316316316317,56.58158158158159,52.632632632632635,6413.4812790768765
632,63.26326326326327,56.631631631631635,52.65265265265265,6424.894013132252
633,63.36336336336337,56.68168168168168,52.672672672672675,6436.316767217668
634,63.46346346346347,56.731731731731735,52.69269269269269,6447.749541333125
635,63.56356356356357,56.78178178178179,52.712712712712715,6459.192335478623
636,63.66366366366367,56.831831831831835,52.73273273273273,6470.6451496541595
637,63.76376376376377,56.88188188188188,52.752752752752755,6482.107983859735
638,63.86386386386387,56.931931931931935,52.77277277277277,6493.580838095354
639,63.96396396396397,56.98198198198199,52.792792792792795,6505.06371236101
640,64.06406406406407,57.032032032032035,52.81281281281281,6516.556606656707
641,64.16416416416416,57.08208208208208,52.832832832832835,6528.059520982444
642,64.26426426426427,57.132132132132135,52.852852852852855,6539.5724553382215
643,64.36436436436436,57.18218218218218,52.872872872872875,6551.095409724038
644,64.46446446446447,57.232232232232235,52.892892892892895,6562.628384139896
645,64.56456456456456,57.28228228228228,52.912912912912915,6574.171378585793
646,64.66466466466467,57.332332332332335,52.932932932932935,6585.7243930617315
647,64.76476476476476,57.38238238238238,52.952952952952955,6597.287427567708
648,64.86486486486487,57.432432432432435,52.972972972972975,6608.860482103726
649,64.96496496496496,57.48248248248248,52.992992992992995,6620.443556669782
650,65.06506506506507,57.532532532532535,53.013013013013015,6632.036651265881
651,65.16516516516516,57.58258258258258,53.033033033033036,6643.639765892018
652,65.26526526526527,57.632632632632635,53.053053053053056,6655.2529005481965
653,65.36536536536536,57.68268268268268,53.073073073073076,6666.876055234414
654,65.46546546546547,57.732732732732735,53.093093093093096,6678.509229950672
655,65.56556556556556,57.78278278278278,53.113113113113116,6690.152424696968
656,65.66566566566567,57.832832832832835,53.133133133133136,6701.8056394733085
657,65.76576576576576,57.88288288288288,53.153153153153156,6713.468874279685
658,65.86586586586587,57.932932932932935,53.173173173173176,6725.142129116103
659,65.96596596596596,57.98298298298298,53.193193193193196,6736.825403982561
660,66.06606606606607,58.033033033033036,53.213213213213216,6748.51869887906
661,66.16616616616616,58.08308308308308,53.233233233233236,6760.222013805597
662,66.26626626626627,58.133133133133136,53.253253253253256,6771.935348762176
663,66.36636636636636,58.18318318318318,53.273273273273276,6783.658703748794
664,66.46646646646647,58.233233233233236,53.293293293293296,6795.392078765452
665,66.56656656656656,58.28328328328328,53.313313313313316,6807.13547381215
666,66.66666666666667,58.333333333333336,53.333333333333336,6818.88888888889
667,66.76676676676676,58.38338338338338,53.353353353353356,6830.652323995667
668,66.86686686686687,58.433433433433436,53.373373373373376,6842.425779132486
669,66.96696696696696,58.48348348348348,53.393393393393396,6854.209254299344
670,67.06706706706707,58.533533533533536,53.413413413413416,6866.002749496243
671,67.16716716716716,58.58358358358358,53.433433433433436,6877.806264723182
672,67.26726726726727,58.633633633633636,53.453453453453456,6889.619799980161
673,67.36736736736736,58.68368368368368,53.473473473473476,6901.443355267179
674,67.46746746746747,58.733733733733736,53.493493493493496,6913.276930584238
675,67.56756756756756,58.78378378378378,53.513513513513516,6925.1205259313365
676,67.66766766766767,58.833833833833836,53.533533533533536,6936.974141308476
677,67.76776776776777,58.88388388388388,53.553553553553556,6948.8377767156535
678,67.86786786786787,58.933933933933936,53.573573573573576,6960.711432152874
679,67.96796796796797,58.98398398398398,53.593593593593596,6972.595107620133
680,68.06806806806807,59.034034034034036,53.613613613613616,6984.488803117432
681,68.16816816816817,59.08408408408408,53.633633633633636,6996.392518644771
682,68.26826826826827,59.134134134134136,53.653653653653656,7008.306254202151
683,68.36836836836838,59.18418418418419,53.673673673673676,7020.23000978957
684,68.46846846846847,59.234234234234236,53.693693693693696,7032.1637854070295
685,68.56856856856858,59.28428428428429,53.713713713713716,7044.10758105453
686,68.66866866866867,59.334334334334336,53.733733733733736,7056.061396732068
687,68.76876876876878,59.38438438438439,53.753753753753756,7068.025232439648
688,68.86886886886887,59.434434434434436,53.773773773773776,7079.999088177267
689,68.96896896896898,59.48448448448449,53.793793793793796,7091.982963944927
690,69.06906906906907,59.53453453453454,53.813813813813816,7103.9768597426255
691,69.16916916916918,59.58458458458459,53.833833833833836,7115.980775570367
692,69.26926926926927,59.63463463463464,53.853853853853856,7127.994711428145
693,69.36936936936938,59.68468468468469,53.873873873873876,7140.018667315966
694,69.46946946946947,59.73473473473474,53.893893893893896,7152.052643233826
695,69.56956956956958,59.78478478478479,53.913913913913916,7164.096639181726
696,69.66966966966967,59.83483483483484,53.933933933933936,7176.150655159665
697,69.76976976976978,59.88488488488489,53.953953953953956,7188.2146911676455
698,69.86986986986987,59.93493493493494,53.973973973973976,7200.288747205665
699,69.96996996996998,59.98498498498499,53.993993993993996,7212.372823273726
700,70.07007007007007,60.03503503503504,54.014014014014016,7224.466919371825
701,70.17017017017018,60.08508508508509,54.034034034034036,7236.571035499966
702,70.27027027027027,60.13513513513514,54.054054054054056,7248.685171658145
703,70.37037037037038,60.18518518518519,54.074074074074076,7260.809327846367
704,70.47047047047047,60.23523523523524,54.094094094094096,7272.943504064626
705,70.57057057057058,60.28528528528529,54.114114114114116,7285.087700312926
706,70.67067067067067,60.33533533533534,54.134134134134136,7297.241916591267
707,70.77077077077078,60.38538538538539,54.154154154154156,7309.406152899648
708,70.87087087087087,60.43543543543544,54.174174174174176,7321.580409238067
709,70.97097097097098,60.48548548548549,54.194194194194196,7333.764685606529
710,71.07107107107107,60.53553553553554,54.214214214214216,7345.958982005029
711,71.17117117117118,60.58558558558559,54.234234234234236,7358.16329843357
712,71.27127127127127,60.63563563563564,54.254254254254256,7370.377634892149
713,71.37137137137138,60.68568568568569,54.274274274274276,7382.601991380772
714,71.47147147147147,60.73573573573574,54.294294294294296,7394.836367899432
715,71.57157157157158,60.78578578578579,54.314314314314316,7407.080764448133
716,71.67167167167167,60.83583583583584,54.334334334334336,7419.335181026873
717,71.77177177177178,60.88588588588589,54.354354354354356,7431.599617635654
718,71.87187187187187,60.93593593593594,54.374374374374376,7443.874074274475
719,71.97197197197198,60.98598598598599,54.394394394394396,7456.158550943338
720,72.07207207207207,61.03603603603604,54.414414414414416,7468.453047642237
721,72.17217217217218,61.08608608608609,54.434434434434436,7480.75756437118
722,72.27227227227228,61.13613613613614,54.454454454454456,7493.072101130159
723,72.37237237237238,61.18618618618619,54.474474474474476,7505.396657919181
724,72.47247247247248,61.23623623623624,54.4944944944945,7517.731234738242
725,72.57257257257258,61.28628628628629,54.51451451451452,7530.0758315873445
726,72.67267267267268,61.33633633633634,54.53453453453454,7542.430448466484
727,72.77277277277278,61.38638638638639,54.55455455455456,7554.7950853756665
728,72.87287287287288,61.43643643643644,54.57457457457458,7567.169742314888
729,72.97297297297298,61.48648648648649,54.5945945945946,7579.55441928415
730,73.07307307307308,61.53653653653654,54.61461461461462,7591.94911628345
731,73.17317317317318,61.58658658658659,54.63463463463464,7604.3538333127935
732,73.27327327327328,61.63663663663664,54.65465465465466,7616.7685703721745
733,73.37337337337338,61.68668668668669,54.67467467467468,7629.193327461597
734,73.47347347347348,61.73673673673674,54.6946946946947,7641.628104581058
735,73.57357357357358,61.78678678678679,54.71471471471472,7654.072901730561
736,73.67367367367368,61.83683683683684,54.73473473473474,7666.527718910102
737,73.77377377377378,61.88688688688689,54.75475475475476,7678.992556119684
738,73.87387387387388,61.93693693693694,54.77477477477478,7691.467413359306
739,73.97397397397398,61.98698698698699,54.7947947947948,7703.9522906289685
740,74.07407407407408,62.03703703703704,54.81481481481482,7716.447187928669
741,74.17417417417418,62.08708708708709,54.83483483483484,7728.952105258413
742,74.27427427427428,62.13713713713714,54.85485485485486,7741.467042618194
743,74.37437437437438,62.18718718718719,54.87487487487488,7753.992000008017
744,74.47447447447448,62.23723723723724,54.8948948948949,7766.5269774278795
745,74.57457457457458,62.28728728728729,54.91491491491492,7779.071974877781
746,74.67467467467468,62.33733733733734,54.93493493493494,7791.626992357724
747,74.77477477477478,62.38738738738739,54.95495495495496,7804.192029867707
748,74.87487487487488,62.43743743743744,54.97497497497498,7816.767087407728
749,74.97497497497498,62.48748748748749,54.994994994995,7829.352164977792
750,75.07507507507508,62.53753753753754,55.01501501501502,7841.9472625778935
751,75.17517517517518,62.58758758758759,55.03503503503504,7854.552380208037
752,75.27527527527528,62.63763763763764,55.05505505505506,7867.167517868218
753,75.37537537537538,62.68768768768769,55.07507507507508,7879.792675558442
754,75.47547547547548,62.73773773773774,55.0950950950951,7892.427853278704
755,75.57557557557558,62.78778778778779,55.11511511511512,7905.073051029008
756,75.67567567567568,62.83783783783784,55.13513513513514,7917.72826880935
757,75.77577577577578,62.88788788788789,55.15515515515516,7930.393506619734
758,75.87587587587588,62.93793793793794,55.17517517517518,7943.068764460156
759,75.97597597597598,62.98798798798799,55.1951951951952,7955.75404233062
760,76.07607607607608,63.03803803803804,55.21521521521522,7968.449340231123
761,76.17617617617618,63.08808808808809,55.23523523523524,7981.154658161666
762,76.27627627627628,63.13813813813814,55.25525525525526,7993.869996122248
763,76.37637637637638,63.18818818818819,55.27527527527528,8006.595354112873
764,76.47647647647648,63.23823823823824,55.2952952952953,8019.330732133535
765,76.57657657657658,63.28828828828829,55.31531531531532,8032.076130184239
766,76.67667667667668,63.33833833833834,55.33533533533534,8044.831548264982
767,76.77677677677679,63.38838838838839,55.35535535535536,8057.5969863757655
768,76.87687687687688,63.43843843843844,55.37537537537538,8070.372444516589
769,76.97697697697699,63.48848848848849,55.3953953953954,8083.157922687454
770,77.07707707707708,63.53853853853854,55.41541541541542,8095.953420888355
771,77.17717717717719,63.58858858858859,55.43543543543544,8108.7589391193005
772,77.27727727727728,63.63863863863864,55.45545545545546,8121.5744773802835
773,77.37737737737739,63.68868868868869,55.47547547547548,8134.400035671308
774,77.47747747747748,63.73873873873874,55.4954954954955,8147.23561399237
775,77.57757757757759,63.78878878878879,55.51551551551552,8160.081212343475
776,77.67767767767768,63.83883883883884,55.53553553553554,8172.936830724618
777,77.77777777777779,63.88888888888889,55.55555555555556,8185.802469135803
778,77.87787787787788,63.93893893893894,55.57557557557558,8198.678127577026
779,77.97797797797799,63.98898898898899,55.5955955955956,8211.56380604829
780,78.07807807807808,64.03903903903904,55.61561561561562,8224.459504549595
781,78.17817817817819,64.0890890890891,55.63563563563564,8237.36522308094
782,78.27827827827828,64.13913913913913,55.65565565565566,8250.280961642322
783,78.37837837837839,64.1891891891892,55.67567567567568,8263.20672023375
784,78.47847847847848,64.23923923923924,55.6956956956957,8276.142498855212
785,78.57857857857859,64.28928928928929,55.71571571571572,8289.088297506716
786,78.67867867867868,64.33933933933935,55.73573573573574,8302.04411618826
787,78.77877877877879,64.3893893893894,55.75575575575576,8315.009954899846
788,78.87887887887888,64.43943943943944,55.77577577577578,8327.98581364147
789,78.97897897897899,64.4894894894895,55.7957957957958,8340.971692413137
790,79.07907907907908,64.53953953953953,55.81581581581582,8353.967591214836
791,79.17917917917919,64.5895895895896,55.83583583583584,8366.973510046582
792,79.27927927927928,64.63963963963964,55.85585585585586,8379.989448908367
793,79.37937937937939,64.68968968968969,55.87587587587588,8393.015407800192
794,79.47947947947948,64.73973973973975,55.8958958958959,8406.05138672206
795,79.57957957957959,64.7897897897898,55.91591591591592,8419.097385673964
796,79.67967967967968,64.83983983983984,55.93593593593594,8432.153404655908
797,79.77977977977979,64.8898898898899,55.95595595595596,8445.219443667895
798,79.87987987987988,64.93993993993993,55.97597597597598,8458.295502709914
799,79.97997997997999,64.98998998999,55.995995995996,8471.381581781983
800,80.08008008008008,65.04004004004004,56.01601601601602,8484.477680884089
801,80.18018018018019,65.09009009009009,56.03603603603604,8497.583800016231
802,80.28028028028028,65.14014014014015,56.05605605605606,8510.69993917842
803,80.38038038038039,65.1901901901902,56.07607607607608,8523.826098370642
804,80.48048048048048,65.24024024024024,56.0960960960961,8536.962277592907
805,80.58058058058059,65.2902902902903,56.11611611611612,8550.108476845217
806,80.68068068068068,65.34034034034033,56.13613613613614,8563.264696127557
807,80.78078078078079,65.3903903903904,56.15615615615616,8576.430935439945
808,80.88088088088088,65.44044044044044,56.17617617617618,8589.607194782371
809,80.98098098098099,65.49049049049049,56.1961961961962,8602.793474154834
810,81.08108108108108,65.54054054054055,56.21621621621622,8615.989773557343
811,81.18118118118119,65.5905905905906,56.23623623623624,8629.196092989887
812,81.28128128128128,65.64064064064064,56.25625625625626,8642.412432452473
